Run: 1
/cm/local/apps/slurm/var/spool/job994199/slurm_script: line 27: 
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.3_1/all_scores.pkl'

23515 35 failed: reg_full_MNAR_0.3_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.3_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.3_2/all_scores.pkl'

23515 59 failed: reg_full_MNAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.3_3/all_scores.pkl'

23515 12 failed: reg_full_MNAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.5_1/all_scores.pkl'

23515 36 failed: reg_full_MNAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.5_2/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.5_2/tpot_space_scores.pkl'

23515 60 failed: reg_full_MNAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.5_3/all_scores.pkl'

23515 17 passed: reg_simple_MAR_0.01_1/
23515 41 passed: reg_simple_MAR_0.01_2/
23515 65 passed: reg_simple_MAR_0.01_3/
23515 18 passed: reg_simple_MAR_0.1_1/
23515 42 passed: reg_simple_MAR_0.1_2/
23515 66 passed: reg_simple_MAR_0.1_3/
23515 19 passed: reg_simple_MAR_0.3_1/
23515 43 passed: reg_simple_MAR_0.3_2/
23515 67 passed: reg_simple_MAR_0.3_3/
23515 20 passed: reg_simple_MAR_0.5_1/
23515 44 passed: reg_simple_MAR_0.5_2/
23515 68 passed: reg_simple_MAR_0.5_3/
23515 13 passed: reg_simple_MCAR_0.01_1/
23515 37 passed: reg_simple_MCAR_0.01_2/
23515 61 passed: reg_simple_MCAR_0.01_3/
23515 14 passed: reg_simple_MCAR_0.1_1/
23515 38 passed: reg_simple_MCAR_0.1_2/
23515 62 passed: reg_simple_MCAR_0.1_3/
23515 15 passed: reg_simple_MCAR_0.3_1/
23515 39 passed: reg_simple_MCAR_0.3_2/
23515 63 passed: reg_simple_MCAR_0.3_3/
23515 16 passed: reg_simple_MCAR_0.5_1/
23515 40 passed: reg_simple_MCAR_0.5_2/
23515 64 passed: reg_simple_MCAR_0.5_3/
23515 21 passed: reg_simple_MNAR_0.01_1/
23515 45 passed: reg_simple_MNAR_0.01_2/
23515 69 passed: reg_simple_MNAR_0.01_3/
23515 22 passed: reg_simple_MNAR_0.1_1/
23515 46 passed: reg_simple_MNAR_0.1_2/
23515 70 passed: reg_simple_MNAR_0.1_3/
23515 23 passed: reg_simple_MNAR_0.3_1/
23515 47 passed: reg_simple_MNAR_0.3_2/
23515 71 passed: reg_simple_MNAR_0.3_3/
23515 24 passed: reg_simple_MNAR_0.5_1/
23515 48 passed: reg_simple_MNAR_0.5_2/
23515 72 passed: reg_simple_MNAR_0.5_3/
23515complete
all csvs complete
to redo:
{'189': None, '197': None, '198': None, '215': None, '216': None, '218': None, '1193': None, '1199': None, '1200': None, '1213': None, '42183': None, '42545': None, '42225': None, '42712': None, '287': None, '42688': None, '23515': None}
